"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"17/12/2020","27,38","27,32","0,18","27,16","27,47","1,07B"
"16/12/2020","26,95","27,28","1,22","26,58","27,32","1,61B"
"15/12/2020","26,90","26,95","0,83","26,74","27,08","1,27B"
"14/12/2020","27,12","26,72","0,18","26,72","27,35","1,43B"
"11/12/2020","26,60","26,68","-0,90","26,39","26,94","1,29B"
"10/12/2020","26,31","26,92","3,27","26,25","27,29","2,62B"
"09/12/2020","25,77","26,07","1,05","25,54","26,10","1,36B"
"08/12/2020","25,94","25,80","-1,26","25,60","26,26","1,20B"
"07/12/2020","26,39","26,12","-1,93","25,80","26,89","1,91B"
"04/12/2020","26,31","26,64","3,34","26,18","26,68","1,63B"
"03/12/2020","25,30","25,78","2,82","25,20","26,02","1,60B"
"02/12/2020","24,77","25,07","1,21","24,51","25,64","2,21B"
"01/12/2020","24,58","24,77","2,81","24,47","24,93","1,45B"
"30/11/2020","24,44","24,09","-2,35","24,03","25,04","2,20B"
"27/11/2020","25,08","24,67","-1,24","24,62","25,21","1,24B"
"26/11/2020","25,10","24,98","-1,64","24,73","25,11","1,04B"
"25/11/2020","25,35","25,40","0,11","24,84","25,64","1,87B"
"24/11/2020","24,81","25,37","4,46","24,81","25,80","3,88B"
"23/11/2020","23,27","24,29","6,13","23,26","24,29","2,99B"
"20/11/2020","23,07","22,88","-0,71","22,71","23,21","874,31M"
"19/11/2020","22,79","23,05","1,15","22,61","23,16","1,50B"
"18/11/2020","23,21","22,79","-0,59","22,79","23,35","1,58B"
"17/11/2020","22,30","22,92","1,72","22,23","23,36","2,16B"
"16/11/2020","22,45","22,53","2,92","22,38","22,86","2,30B"
"13/11/2020","21,31","21,90","3,29","21,18","22,06","1,44B"
"12/11/2020","22,00","21,20","-4,24","21,06","22,08","1,66B"
"11/11/2020","22,59","22,14","-0,87","21,67","22,60","2,05B"
"10/11/2020","21,18","22,33","6,80","21,10","22,40","3,60B"
"09/11/2020","20,43","20,91","9,42","20,36","21,95","3,46B"
"06/11/2020","18,92","19,11","-0,70","18,91","19,30","712,67M"
"05/11/2020","19,30","19,24","0,86","19,08","19,34","785,80M"
"04/11/2020","19,36","19,08","0,36","18,64","19,42","1,22B"
"03/11/2020","18,88","19,01","3,75","18,70","19,25","1,26B"
"30/10/2020","18,52","18,33","-1,81","18,26","18,91","1,18B"
"29/10/2020","17,83","18,66","3,32","17,16","18,74","1,54B"
"28/10/2020","18,72","18,06","-6,09","18,06","18,81","1,44B"
"27/10/2020","19,60","19,24","-1,83","19,17","19,71","917,39M"
"26/10/2020","19,67","19,59","-1,56","19,38","19,86","1,13B"
"23/10/2020","20,26","19,90","-1,30","19,87","20,45","1,23B"
"22/10/2020","19,45","20,16","3,37","19,40","20,16","1,96B"
"21/10/2020","19,51","19,51","-0,10","19,19","19,67","1,17B"
"20/10/2020","19,03","19,53","3,38","18,95","19,61","1,31B"
"19/10/2020","18,78","18,89","0,98","18,63","19,29","2,04B"
"16/10/2020","19,03","18,70","-2,13","18,69","19,07","925,24M"
"15/10/2020","18,98","19,11","-1,10","18,81","19,13","1,07B"
"14/10/2020","19,44","19,32","-0,79","19,32","19,71","856,27M"
"13/10/2020","19,26","19,48","1,67","19,09","19,48","1,06B"
"09/10/2020","19,68","19,16","-3,13","19,16","19,73","1,30B"
"08/10/2020","19,39","19,78","3,29","19,22","19,92","1,52B"
"07/10/2020","19,35","19,15","-0,70","18,93","19,40","1,01B"
"06/10/2020","19,81","19,28","-0,50","19,28","20,03","1,50B"
"05/10/2020","18,73","19,38","5,31","18,62","19,51","1,39B"
"02/10/2020","19,09","18,40","-4,18","18,40","19,10","1,57B"
"01/10/2020","19,00","19,21","1,22","18,51","19,41","1,44B"
"30/09/2020","18,87","18,97","1,55","18,80","19,39","1,32B"
"29/09/2020","18,99","18,68","-1,63","18,63","19,22","990,03M"
"28/09/2020","19,67","18,99","-2,48","18,99","19,89","935,33M"
"25/09/2020","19,50","19,48","-1,32","19,23","19,60","775,35M"
"24/09/2020","19,58","19,74","0,84","19,41","20,04","1,49B"
"23/09/2020","20,13","19,57","-2,74","19,54","20,28","1,12B"
"22/09/2020","20,28","20,13","-0,48","20,08","20,66","947,67M"
"21/09/2020","20,60","20,22","-3,46","20,13","20,76","1,48B"
"18/09/2020","21,28","20,95","-2,26","20,85","21,43","1,34B"
"17/09/2020","20,81","21,43","1,93","20,76","21,45","1,27B"
"16/09/2020","21,14","21,03","0,28","20,90","21,28","1,06B"
"15/09/2020","21,27","20,97","-0,05","20,85","21,36","1,23B"
"14/09/2020","21,23","20,98","-0,91","20,73","21,27","957,18M"
"11/09/2020","21,40","21,17","-1,08","21,04","21,54","1,50B"
"10/09/2020","21,85","21,40","-2,68","21,39","21,85","1,23B"
"09/09/2020","21,76","21,99","2,11","21,76","22,03","917,31M"
"08/09/2020","21,77","21,54","-2,88","21,20","21,77","1,59B"
"04/09/2020","22,25","22,18","0,17","21,85","22,28","1,15B"
"03/09/2020","21,88","22,14","0,35","21,84","22,37","1,93B"
"02/09/2020","22,19","22,06","-0,31","21,79","22,35","1,17B"
"01/09/2020","21,48","22,13","4,48","21,40","22,15","1,44B"
"31/08/2020","21,60","21,18","-2,88","21,18","21,70","679,73M"
"28/08/2020","21,53","21,81","1,76","21,34","21,81","663,05M"
"27/08/2020","21,60","21,43","-0,31","21,32","21,74","750,62M"
"26/08/2020","22,04","21,50","-2,84","21,32","22,16","1,50B"
"25/08/2020","22,34","22,13","-0,44","21,95","22,40","830,84M"
"24/08/2020","22,12","22,22","1,82","22,06","22,38","1,14B"
"21/08/2020","21,81","21,83","-0,75","21,62","21,90","831,67M"
"20/08/2020","21,79","21,99","-0,70","21,62","22,13","1,20B"
"19/08/2020","22,21","22,15","-0,56","22,01","22,56","1,15B"
"18/08/2020","22,19","22,27","1,86","22,03","22,49","1,09B"
"17/08/2020","21,94","21,87","-0,31","21,43","22,10","1,12B"
"14/08/2020","22,03","21,93","-0,74","21,80","22,23","840,33M"
"13/08/2020","22,69","22,10","-2,73","21,97","22,82","985,48M"
"12/08/2020","22,60","22,72","1,73","22,33","22,91","1,50B"
"11/08/2020","22,94","22,33","-1,58","22,31","23,11","1,50B"
"10/08/2020","22,16","22,69","2,90","21,91","22,69","1,16B"
"07/08/2020","22,12","22,05","-1,85","21,82","22,17","1,22B"
"06/08/2020","22,52","22,47","0,17","22,26","22,77","1,26B"
"05/08/2020","21,51","22,43","6,43","21,51","22,52","3,05B"
"04/08/2020","20,76","21,07","-0,09","20,56","21,33","1,31B"
"03/08/2020","21,81","21,09","-1,80","21,02","21,82","1,34B"
"31/07/2020","22,18","21,48","-2,72","21,44","22,39","1,63B"
"30/07/2020","22,18","22,08","-1,51","21,77","22,18","1,26B"
"29/07/2020","22,28","22,42","1,62","22,18","22,50","976,46M"
"28/07/2020","22,29","22,06","-1,72","22,06","22,56","1,06B"
"27/07/2020","22,13","22,45","2,07","21,72","22,50","1,25B"
"24/07/2020","21,81","21,99","0,71","21,69","22,31","941,64M"
"23/07/2020","22,41","21,84","-2,08","21,81","22,48","1,41B"
"22/07/2020","22,54","22,30","-1,37","22,26","22,65","958,88M"
"21/07/2020","22,40","22,61","2,77","22,39","22,83","2,29B"
"20/07/2020","21,96","22,00","0,00","21,79","22,17","1,07B"
"17/07/2020","22,09","22,00","0,09","21,85","22,28","1,09B"
"16/07/2020","22,41","21,98","-2,66","21,79","22,52","1,52B"
"15/07/2020","22,45","22,58","1,92","22,11","22,67","1,30B"
"14/07/2020","21,41","22,16","3,34","21,15","22,22","1,94B"
"13/07/2020","21,88","21,44","-1,55","21,44","21,92","1,19B"
"10/07/2020","21,47","21,78","1,67","21,34","21,92","1,23B"
"09/07/2020","22,04","21,42","-2,25","21,34","22,07","1,22B"
"08/07/2020","21,72","21,92","1,89","21,67","22,02","1,07B"
"07/07/2020","21,62","21,51","-1,24","21,42","21,74","999,72M"
"06/07/2020","21,66","21,78","2,41","21,59","22,12","1,26B"
"03/07/2020","21,24","21,27","-0,36","21,09","21,46","503,67M"
"02/07/2020","21,38","21,34","1,61","21,15","21,49","1,20B"
"01/07/2020","21,04","21,01","0,74","20,82","21,53","1,66B"
"30/06/2020","20,65","20,85","-0,51","20,41","21,09","1,34B"
"29/06/2020","20,42","20,96","3,93","20,25","20,96","1,23B"
"26/06/2020","20,52","20,16","-2,93","20,11","20,77","1,11B"
"25/06/2020","20,23","20,77","2,24","20,06","20,77","956,28M"
"24/06/2020","20,79","20,32","-3,00","20,04","20,86","1,33B"
"23/06/2020","20,53","20,95","3,34","20,45","21,35","1,65B"
"22/06/2020","20,90","20,27","-2,42","20,22","20,90","911,77M"
"19/06/2020","21,29","20,77","-0,60","20,53","21,50","1,89B"
"18/06/2020","20,49","20,90","0,75","20,40","21,06","1,18B"
"17/06/2020","20,78","20,74","0,33","20,46","21,14","1,30B"
"16/06/2020","20,86","20,68","3,24","20,48","21,20","1,96B"
"15/06/2020","19,17","20,03","0,49","18,91","20,41","1,95B"
"12/06/2020","19,95","19,93","-3,74","19,45","20,48","2,31B"
"10/06/2020","21,18","20,71","-1,47","20,32","21,19","2,11B"
"09/06/2020","21,32","21,02","-3,60","20,94","21,32","2,02B"
"08/06/2020","21,82","21,80","1,95","21,30","21,86","1,76B"
"05/06/2020","21,57","21,38","3,13","21,34","22,28","2,45B"
"04/06/2020","20,70","20,73","-0,19","20,36","21,07","2,21B"
"03/06/2020","21,15","20,77","0,33","20,72","21,20","1,79B"
"02/06/2020","20,08","20,71","5,26","19,93","20,71","1,54B"
"01/06/2020","19,50","19,67","-0,05","19,35","19,89","1,70B"
"29/05/2020","18,92","19,68","2,88","18,67","19,68","2,45B"
"28/05/2020","19,05","19,13","-0,80","18,82","19,43","1,23B"
"27/05/2020","19,16","19,28","1,32","18,53","19,28","1,40B"
"26/05/2020","19,33","19,03","0,98","18,70","19,44","1,30B"
"25/05/2020","18,85","18,85","4,34","18,64","18,93","707,49M"
"22/05/2020","18,19","18,06","-2,71","17,75","18,29","1,24B"
"21/05/2020","18,87","18,57","-0,57","18,45","19,13","1,52B"
"20/05/2020","18,47","18,67","3,32","18,44","18,81","1,38B"
"19/05/2020","17,91","18,07","0,76","17,81","18,32","1,44B"
"18/05/2020","17,51","17,94","8,10","17,34","17,94","2,06B"
"15/05/2020","17,41","16,59","-1,44","16,59","17,60","2,28B"
"14/05/2020","16,84","16,84","-1,08","16,18","16,90","1,96B"
"13/05/2020","17,67","17,02","-3,03","16,95","17,75","1,49B"
"12/05/2020","17,93","17,55","-0,05","17,54","18,22","1,26B"
"11/05/2020","17,71","17,56","-1,79","17,52","18,32","1,15B"
"08/05/2020","17,16","17,88","5,96","17,14","17,98","1,46B"
"07/05/2020","17,17","16,87","0,93","16,79","17,29","1,38B"
"06/05/2020","17,29","16,72","-3,68","16,72","17,47","1,14B"
"05/05/2020","17,32","17,36","3,22","17,29","17,88","1,31B"
"04/05/2020","16,86","16,82","-3,71","16,62","17,05","1,00B"
"30/04/2020","17,40","17,46","-0,82","17,13","17,82","1,39B"
"29/04/2020","17,22","17,61","5,51","16,96","17,88","1,64B"
"28/04/2020","16,49","16,69","4,86","16,09","16,69","1,50B"
"27/04/2020","15,62","15,92","3,13","15,27","15,99","1,34B"
"24/04/2020","16,15","15,43","-5,90","14,78","16,25","2,48B"
"23/04/2020","16,64","16,40","1,19","16,08","16,86","1,56B"
"22/04/2020","15,34","16,21","5,02","15,27","16,21","1,80B"
"20/04/2020","14,98","15,43","-1,12","14,84","15,80","2,04B"
"17/04/2020","15,24","15,61","2,61","15,06","15,61","1,78B"
"16/04/2020","16,13","15,21","-4,03","15,03","16,22","1,75B"
"15/04/2020","15,52","15,85","-2,09","15,35","15,94","1,35B"
"14/04/2020","16,47","16,19","-1,18","16,07","16,74","1,49B"
"13/04/2020","16,27","16,38","0,65","15,80","16,54","1,51B"
"09/04/2020","17,36","16,27","-2,89","15,96","18,08","3,14B"
"08/04/2020","15,96","16,76","5,61","15,87","16,96","1,88B"
"07/04/2020","16,07","15,87","3,99","15,81","16,52","2,26B"
"06/04/2020","15,53","15,26","2,80","14,69","15,58","1,86B"
"03/04/2020","15,77","14,84","-1,10","14,45","15,83","2,12B"
"02/04/2020","14,90","15,01","8,46","14,52","16,01","3,58B"
"01/04/2020","13,01","13,84","2,22","12,89","14,08","1,54B"
"31/03/2020","13,16","13,54","4,56","13,16","14,07","2,11B"
"30/03/2020","12,72","12,95","0,60","12,41","13,29","1,42B"
"27/03/2020","12,87","12,87","-7,57","12,82","13,25","1,30B"
"26/03/2020","13,93","13,92","0,49","13,36","14,70","1,82B"
"25/03/2020","12,81","13,86","8,08","12,41","14,31","2,11B"
"24/03/2020","12,16","12,82","15,22","11,88","13,10","1,42B"
"23/03/2020","11,72","11,13","-4,17","10,91","11,78","1,19B"
"20/03/2020","12,68","11,61","-1,72","11,45","13,06","1,82B"
"19/03/2020","10,71","11,81","8,15","10,50","12,65","1,80B"
"18/03/2020","11,41","10,92","-13,15","10,52","11,89","1,78B"
"17/03/2020","13,16","12,58","-0,69","12,58","13,39","1,90B"
"16/03/2020","12,49","12,67","-15,00","12,14","13,64","1,62B"
"13/03/2020","14,61","14,90","22,22","12,29","14,90","2,33B"
"12/03/2020","13,22","12,19","-20,51","10,72","13,41","1,82B"
"11/03/2020","16,16","15,34","-9,74","14,51","16,57","2,02B"
"10/03/2020","18,04","16,99","9,41","15,84","18,04","2,85B"
"09/03/2020","17,23","15,53","-29,70","14,91","17,64","4,17B"
"06/03/2020","23,32","22,09","-9,73","21,82","23,35","3,11B"
"05/03/2020","25,48","24,47","-5,95","23,91","25,80","1,74B"
"04/03/2020","26,04","26,02","3,22","25,39","26,07","1,09B"
"03/03/2020","25,71","25,20","-1,81","24,92","26,59","2,24B"
"02/03/2020","24,67","25,67","4,70","24,65","25,88","1,82B"
"28/02/2020","24,34","24,52","0,16","23,82","24,73","2,16B"
"27/02/2020","24,89","24,48","-3,47","24,08","25,67","2,48B"
"26/02/2020","26,16","25,36","-10,05","25,19","26,50","2,31B"
"21/02/2020","28,55","28,19","-2,61","28,09","28,72","1,35B"
"20/02/2020","29,80","28,95","-2,06","28,78","29,89","2,15B"
"19/02/2020","28,90","29,56","2,69","28,79","29,56","1,29B"
"18/02/2020","28,12","28,78","1,33","28,01","28,80","963,30M"
"17/02/2020","28,67","28,41","-0,20","28,36","28,80","1,10B"
"14/02/2020","28,89","28,47","-1,01","28,39","28,99","871,54M"
"13/02/2020","28,80","28,76","-1,36","28,68","29,23","1,59B"
"12/02/2020","28,68","29,15","2,20","28,67","29,30","1,89B"
"11/02/2020","28,45","28,52","1,20","28,31","28,67","1,07B"
"10/02/2020","27,95","28,18","0,69","27,71","28,18","1,27B"
"07/02/2020","28,06","27,99","-0,86","27,80","28,40","1,53B"
"06/02/2020","27,77","28,23","2,78","27,21","28,55","3,54B"
"05/02/2020","28,11","27,47","-0,84","27,47","28,27","1,89B"
"04/02/2020","27,72","27,70","1,60","27,63","28,10","1,60B"
"03/02/2020","27,59","27,27","-0,95","27,25","27,80","1,08B"
"31/01/2020","27,70","27,53","-1,69","27,39","27,90","1,53B"
"30/01/2020","27,36","28,00","0,31","27,27","28,10","1,22B"
"29/01/2020","28,06","27,91","0,17","27,74","28,14","1,18B"
"28/01/2020","27,51","27,87","2,75","27,50","28,19","1,32B"
"27/01/2020","27,70","27,12","-4,33","26,77","27,71","1,80B"
"24/01/2020","28,60","28,35","-1,01","28,19","28,81","1,05B"
"23/01/2020","28,15","28,64","1,06","27,89","28,79","1,53B"
"22/01/2020","28,77","28,34","-1,11","28,32","28,84","925,86M"
"21/01/2020","28,83","28,66","-1,27","28,59","28,97","820,53M"
"20/01/2020","28,74","29,03","0,50","28,69","29,12","906,04M"
"17/01/2020","28,76","28,88","1,12","28,58","28,88","1,00B"
"16/01/2020","28,64","28,56","-0,10","28,38","28,74","827,24M"
"15/01/2020","28,93","28,59","-1,50","28,58","28,96","987,96M"
"14/01/2020","29,25","29,03","-1,09","28,80","29,29","1,15B"
"13/01/2020","29,37","29,35","0,20","29,23","29,44","900,20M"
"10/01/2020","29,40","29,29","-0,43","29,15","29,45","744,83M"
"09/01/2020","29,48","29,41","-0,33","29,27","29,63","1,06B"
"08/01/2020","29,69","29,51","-0,62","29,26","29,77","1,42B"
"07/01/2020","29,82","29,69","-0,39","29,48","29,88","973,47M"
"06/01/2020","29,44","29,81","1,18","28,98","29,94","2,43B"
"03/01/2020","29,88","29,46","-0,81","29,46","30,23","2,13B"
"02/01/2020","29,52","29,70","1,72","29,33","29,70","1,12B"
"30/12/2019","29,56","29,20","-1,11","29,17","29,71","648,76M"
"27/12/2019","29,69","29,53","-0,09","29,31","29,92","737,87M"
"26/12/2019","29,25","29,56","1,34","29,17","29,58","730,48M"
"23/12/2019","28,87","29,17","0,79","28,72","29,17","636,49M"
"20/12/2019","29,26","28,94","-1,14","28,71","29,26","2,69B"
"19/12/2019","29,12","29,27","0,23","29,09","29,40","1,16B"
"18/12/2019","28,45","29,20","2,31","28,40","29,23","1,86B"
"17/12/2019","28,34","28,54","1,50","28,14","28,59","1,16B"
"16/12/2019","28,73","28,12","-1,90","28,12","28,85","1,96B"
"13/12/2019","29,54","28,67","-3,20","28,56","29,61","3,03B"
"12/12/2019","29,30","29,61","1,88","29,15","29,69","1,41B"
"11/12/2019","29,17","29,07","-0,13","28,94","29,37","1,12B"
"10/12/2019","28,78","29,11","0,76","28,59","29,11","796,48M"
"09/12/2019","28,97","28,89","-0,46","28,80","29,15","1,01B"
"06/12/2019","28,83","29,02","1,00","28,81","29,25","1,29B"
"05/12/2019","28,34","28,73","1,31","28,23","29,06","1,45B"
"04/12/2019","27,98","28,36","2,35","27,84","28,36","1,26B"
"03/12/2019","27,89","27,71","-0,31","27,47","27,91","807,90M"
"02/12/2019","28,11","27,80","-0,27","27,80","28,21","875,96M"
"29/11/2019","28,20","27,87","-1,29","27,74","28,27","1,05B"
"28/11/2019","28,04","28,24","0,68","27,55","28,25","1,30B"
"27/11/2019","28,07","28,05","0,48","27,86","28,35","929,63M"
"26/11/2019","28,32","27,91","-1,82","27,83","28,43","1,52B"
"25/11/2019","28,61","28,43","-0,83","28,33","28,78","852,23M"
"22/11/2019","28,46","28,67","0,44","28,27","29,01","997,25M"
"21/11/2019","27,66","28,54","3,72","27,62","28,54","1,49B"
"19/11/2019","27,97","27,52","-1,03","27,47","28,20","934,94M"
"18/11/2019","28,40","27,81","-0,75","27,80","28,54","1,53B"
"14/11/2019","28,57","28,02","-2,01","27,99","28,78","1,26B"
"13/11/2019","28,64","28,59","-0,40","28,31","28,81","1,19B"
"12/11/2019","28,73","28,71","-0,86","28,70","29,27","1,20B"
"11/11/2019","28,38","28,95","1,43","28,33","28,95","879,60M"
"08/11/2019","28,95","28,55","-2,85","28,46","29,28","1,77B"
"07/11/2019","28,53","29,38","4,01","28,09","29,54","2,79B"
"06/11/2019","28,57","28,25","0,20","26,72","29,19","4,33B"
"05/11/2019","28,92","28,19","-2,34","28,13","29,10","2,64B"
"04/11/2019","29,37","28,87","-0,23","28,49","29,69","2,34B"
"01/11/2019","29,09","28,94","0,13","28,37","29,70","2,95B"
"31/10/2019","28,39","28,90","1,03","28,18","28,96","1,91B"
"30/10/2019","28,31","28,60","0,87","28,02","28,61","1,78B"
"29/10/2019","27,96","28,36","0,74","27,82","28,47","1,40B"
"28/10/2019","27,78","28,15","1,20","27,69","28,20","1,04B"
"25/10/2019","27,77","27,81","3,28","27,59","28,10","2,07B"
"24/10/2019","27,72","26,93","-2,18","26,84","27,81","1,63B"
"23/10/2019","27,13","27,53","1,33","27,05","27,65","1,26B"
"22/10/2019","26,43","27,17","2,88","26,41","27,27","1,72B"
"21/10/2019","26,39","26,41","0,62","26,24","26,44","1,14B"
"18/10/2019","26,52","26,24","-0,22","26,24","26,62","944,25M"
"17/10/2019","26,56","26,30","-0,97","26,23","26,62","819,60M"
"16/10/2019","26,20","26,56","1,20","26,02","26,60","825,27M"
"15/10/2019","25,97","26,24","1,06","25,97","26,51","792,14M"
"14/10/2019","25,71","25,97","0,18","25,62","25,99","533,69M"
"11/10/2019","25,61","25,92","1,94","25,61","26,02","952,04M"
"10/10/2019","25,28","25,43","0,83","25,24","25,56","779,96M"
"09/10/2019","25,06","25,22","1,92","24,87","25,40","876,85M"
"08/10/2019","24,88","24,74","-0,57","24,68","25,14","749,83M"
"07/10/2019","25,07","24,88","-1,28","24,82","25,29","652,51M"
"04/10/2019","25,53","25,21","-0,86","24,98","25,60","1,20B"
"03/10/2019","25,43","25,43","0,08","24,99","25,49","1,16B"
"02/10/2019","25,41","25,41","-2,87","25,30","25,92","1,30B"
"01/10/2019","26,16","26,16","-0,15","26,02","26,37","843,18M"
"30/09/2019","26,20","26,20","-0,40","26,05","26,28","601,68M"
"27/09/2019","26,30","26,30","-0,14","26,17","26,58","839,07M"
"26/09/2019","26,34","26,34","1,32","25,89","26,34","874,53M"
"25/09/2019","26,00","26,00","0,26","25,46","26,01","745,24M"
"24/09/2019","25,93","25,93","-0,76","25,82","26,19","947,82M"
"23/09/2019","26,13","26,13","1,78","25,60","26,14","844,34M"
"20/09/2019","25,67","25,67","-1,06","25,67","26,08","1,33B"
"19/09/2019","25,95","25,95","0,26","25,88","26,48","1,10B"
"18/09/2019","25,88","25,88","-1,70","25,88","26,14","1,04B"
"17/09/2019","26,33","26,33","-1,32","25,83","26,39","1,76B"
"16/09/2019","26,74","26,68","4,39","26,33","26,85","4,45B"
"13/09/2019","25,56","25,56","-0,67","25,50","25,86","629,35M"
"12/09/2019","25,54","25,73","0,71","25,33","25,81","1,05B"
